row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
12,9,213234,D134T01V006L13,171305.24360900896,207762.40516106813,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L09,L,09,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D134T01,Everolimus_AZD5363,6,2,300657.51998719934,0.6910268040856378,0.6910268040856378
12,10,145974,D134T01V006L13,174358.17939838735,137449.46937168975,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L10,L,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D134T01,Napabucasin_DMSO,6,2,300657.51998719934,0.45716291871742215,0.45716291871742215
12,11,85502,D134T01V006L13,176539.40443320494,74796.24433687216,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L11,L,11,Trametinib_Taselisib_1_5,Trametinib,Taselisib,1,5,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.2487755647690324,0.2487755647690324
12,12,104295,D134T01V006L13,177432.7824527999,92695.86631727719,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L12,L,12,EHMT-Inh._DMSO_1_4,EHMT-Inh.,DMSO,1,4,D134T01,EHMT-Inh._DMSO,6,2,300657.51998719934,0.3083104867000292,0.3083104867000292
12,13,278721,D134T01V006L13,177062.96205215057,267491.6867179265,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L13,L,13,Everolimus_DMSO_4_1,Everolimus,DMSO,4,1,D134T01,Everolimus_DMSO,6,2,300657.51998719934,0.889688994738316,0.889688994738316
12,14,268056,D134T01V006L13,175990.79877287574,257898.84999720135,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L14,L,14,Taselisib_DMSO_4_5,Taselisib,DMSO,4,5,D134T01,Taselisib_DMSO,6,2,300657.51998719934,0.8577828022002627,0.8577828022002627
12,15,288130,D134T01V006L13,174604.46677427427,279359.1819958028,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L15,L,15,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D134T01,DMSO_DMSO,6,2,300657.51998719934,0.9291608006601554,0.9291608006601554
12,16,240585,D134T01V006L13,173292.1402156449,233126.5085544322,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L16,L,16,TAS_DMSO_2_4,TAS,DMSO,2,4,D134T01,TAS_DMSO,6,2,300657.51998719934,0.7753889161473748,0.7753889161473748
12,17,159955,D134T01V006L13,172441.99325628649,153346.6555137906,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L17,L,17,TAS_DMSO_1_2,TAS,DMSO,1,2,D134T01,TAS_DMSO,6,2,300657.51998719934,0.5100376518781883,0.5100376518781883
12,18,222965,D134T01V006L13,172442.20005549781,216356.44871457928,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L18,L,18,Napabucasin_Rucaparib_2_4,Napabucasin,Rucaparib,2,4,D134T01,Napabucasin_Rucaparib,6,2,300657.51998719934,0.7196109670690783,0.7196109670690783
12,19,70455,D134T01V006L13,172985.91873351502,63302.730036562076,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L19,L,19,Trametinib_Afatinib_3_2,Trametinib,Afatinib,3,2,D134T01,Trametinib_Afatinib,6,2,300657.51998719934,0.21054763585909053,0.21054763585909053
12,20,175361,D134T01V006L13,173522.71384446116,167671.93492561593,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L20,L,20,Vorinostat_EHMT-Inh._3_5,Vorinostat,EHMT-Inh.,3,5,D134T01,Vorinostat_EHMT-Inh.,6,2,300657.51998719934,0.5576841548242487,0.5576841548242487
12,21,244523,D134T01V006L13,174075.3691984651,236281.279571612,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L21,L,21,Everolimus_AZD5363_2_3,Everolimus,AZD5363,2,3,D134T01,Everolimus_AZD5363,6,2,300657.51998719934,0.7858818218871485,0.7858818218871485
12,22,116301,D134T01V006L13,174666.66860565625,107467.98016442085,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L22,L,22,Trametinib_Afatinib_5_4,Trametinib,Afatinib,5,4,D134T01,Trametinib_Afatinib,6,2,300657.51998719934,0.35744318043000006,0.35744318043000006
12,23,117617,D134T01V006L13,175319.39587616347,108131.25289391362,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L23,L,23,Napabucasin_Trametinib_2_3,Napabucasin,Trametinib,2,3,D134T01,Napabucasin_Trametinib,6,2,300657.51998719934,0.35964925440254203,0.35964925440254203
12,24,75363,D134T01V006L13,176056.334820116,65140.3139499611,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L24,L,24,Trametinib_Afatinib_2_3,Trametinib,Afatinib,2,3,D134T01,Trametinib_Afatinib,6,2,300657.51998719934,0.21665951995058857,0.21665951995058857
13,1,358118,D134T01V006L13,146984.8013285927,376966.8474414844,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M01,M,01,Everolimus_DMSO_3_3,Everolimus,DMSO,3,3,D134T01,Everolimus_DMSO,6,2,300657.51998719934,1.2538081450865888,1.2538081450865888
13,2,188623,D134T01V006L13,150064.99772756928,204391.65104250782,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M02,M,02,Napabucasin_Trametinib_4_4,Napabucasin,Trametinib,4,4,D134T01,Napabucasin_Trametinib,6,2,300657.51998719934,0.6798155291482811,0.6798155291482811
13,3,322448,D134T01V006L13,153606.82474826058,334674.8240218165,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M03,M,03,AZD5363_DMSO_3_5,AZD5363,DMSO,3,5,D134T01,AZD5363_DMSO,6,2,300657.51998719934,1.1131430340942925,1.1131430340942925
13,4,46587,D134T01V006L13,157227.13557610114,55193.51319397596,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M04,M,04,Trametinib_Docetaxel_1_1,Trametinib,Docetaxel,1,1,D134T01,Trametinib_Docetaxel,6,2,300657.51998719934,0.1835760276221458,0.1835760276221458
13,5,58330,D134T01V006L13,160542.78339652542,63620.86537355167,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M05,M,05,Trametinib_Taselisib_1_4,Trametinib,Taselisib,1,4,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.2116057678393022,0.2116057678393022
13,6,75531,D134T01V006L13,163170.62139496778,78194.02737510932,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M06,M,06,Trametinib_Afatinib_1_4,Trametinib,Afatinib,1,4,D134T01,Trametinib_Afatinib,6,2,300657.51998719934,0.26007673906988416,0.26007673906988416
13,7,292032,D134T01V006L13,165645.47055528662,292220.1782147905,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M07,M,07,TAS_MK8776_5_4,TAS,MK8776,5,4,D134T01,TAS_MK8776,6,2,300657.51998719934,0.9719370339622037,0.9719370339622037
13,8,175744,D134T01V006L13,168525.53795165775,173052.11081841934,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M08,M,08,TAS_Gefitinib_3_2,TAS,Gefitinib,3,2,D134T01,TAS_Gefitinib,6,2,300657.51998719934,0.5755788540588878,0.5755788540588878
13,9,10318,D134T01V006L13,171462.75590499138,4688.892865085712,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M09,M,09,TAS_Birinapant_3_1,TAS,Birinapant,3,1,D134T01,TAS_Birinapant,6,2,300657.51998719934,0.015595461790828796,0.015595461790828796
13,10,3603,D134T01V006L13,174109.05673619802,-4672.407966120925,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M10,M,10,Sunitinib_DMSO_1_5,Sunitinib,DMSO,1,5,D134T01,Sunitinib_DMSO,6,2,300657.51998719934,0,-0.015540632299234875
13,11,43403,D134T01V006L13,176116.37276618782,33120.276003889274,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M11,M,11,Trametinib_Docetaxel_1_3,Trametinib,Docetaxel,1,3,D134T01,Trametinib_Docetaxel,6,2,300657.51998719934,0.11015947981377412,0.11015947981377412
13,12,281463,D134T01V006L13,177136.63631587126,270160.01245420583,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M12,M,12,TAS_MK8776_3_3,TAS,MK8776,3,3,D134T01,TAS_MK8776,6,2,300657.51998719934,0.8985639622973942,0.8985639622973942
13,13,53985,D134T01V006L13,177207.48350741432,42611.16526266278,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M13,M,13,Trametinib_Docetaxel_1_5,Trametinib,Docetaxel,1,5,D134T01,Trametinib_Docetaxel,6,2,300657.51998719934,0.14172659065529766,0.14172659065529766
13,14,192633,D134T01V006L13,176774.69693075857,181691.95183931853,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M14,M,14,TAS_Gefitinib_3_3,TAS,Gefitinib,3,3,D134T01,TAS_Gefitinib,6,2,300657.51998719934,0.6043153414125619,0.6043153414125619
13,15,245804,D134T01V006L13,176102.42860847773,235535.22016159937,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M15,M,15,Everolimus_AZD5363_4_4,Everolimus,AZD5363,4,4,D134T01,Everolimus_AZD5363,6,2,300657.51998719934,0.7834003958112453,0.7834003958112453
13,16,306791,D134T01V006L13,175454.83056314522,297169.8182069319,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M16,M,16,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D134T01,DMSO_DMSO,6,2,300657.51998719934,0.9883997520487232,0.9883997520487232
13,17,35707,D134T01V006L13,175096.05481733478,26444.593952742318,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M17,M,17,Trametinib_Vinblastin_5_1,Trametinib,Vinblastin,5,1,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.0879558706992202,0.0879558706992202
13,18,245433,D134T01V006L13,175290.25339361987,235976.39537645722,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M18,M,18,Napabucasin_Rucaparib_5_1,Napabucasin,Rucaparib,5,1,D134T01,Napabucasin_Rucaparib,6,2,300657.51998719934,0.7848677637815413,0.7848677637815413
13,19,267733,D134T01V006L13,175782.65431837566,257783.99445170144,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M19,M,19,Vorinostat_EHMT-Inh._5_2,Vorinostat,EHMT-Inh.,5,2,D134T01,Vorinostat_EHMT-Inh.,6,2,300657.51998719934,0.8574007876559241,0.8574007876559241
13,20,321658,D134T01V006L13,176141.07516446957,311350.5736056075,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M20,M,20,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D134T01,DMSO_DMSO,6,2,300657.51998719934,1.0355655618354844,1.0355655618354844
13,21,5817,D134T01V006L13,176363.5522742144,-4712.903504137299,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M21,M,21,Vorinostat_EHMT-Inh._1_1,Vorinostat,EHMT-Inh.,1,1,D134T01,Vorinostat_EHMT-Inh.,6,2,300657.51998719934,0,-0.015675322221569424
13,22,152187,D134T01V006L13,176448.12198992277,141572.52678015432,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M22,M,22,Taselisib_DMSO_1_2,Taselisib,DMSO,1,2,D134T01,Taselisib_DMSO,6,2,300657.51998719934,0.47087638714701646,0.47087638714701646
13,23,284120,D134T01V006L13,176392.82065390737,273560.8281161697,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M23,M,23,MK8776_DMSO_4_1,MK8776,DMSO,4,1,D134T01,MK8776_DMSO,6,2,300657.51998719934,0.9098752232367803,0.9098752232367803
13,24,305163,D134T01V006L13,176195.68460848078,294800.9641615963,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M24,M,24,Napabucasin_Sunitinib_2_5,Napabucasin,Sunitinib,2,5,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,0.9805208403706238,0.9805208403706238
14,1,8582,D134T01V006L13,156087.57036520133,18328.078404875763,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N01,N,01,Trametinib_Vinblastin_2_1,Trametinib,Vinblastin,2,1,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.06095998665077824,0.06095998665077824
14,2,197697,D134T01V006L13,158149.15506307076,205381.49370700633,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N02,N,02,TAS_Gefitinib_5_2,TAS,Gefitinib,5,2,D134T01,TAS_Gefitinib,6,2,300657.51998719934,0.6831077889412198,0.6831077889412198
14,3,202963,D134T01V006L13,160546.26940590737,208250.37936416973,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N03,N,03,TAS_Birinapant_4_5,TAS,Birinapant,4,5,D134T01,TAS_Birinapant,6,2,300657.51998719934,0.6926498275281326,0.6926498275281326
14,4,52776,D134T01V006L13,163020.98074012526,55588.668029951834,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N04,N,04,Trametinib_Vinblastin_3_4,Trametinib,Vinblastin,3,4,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.1848903298088754,0.1848903298088754
14,5,108113,D134T01V006L13,165315.35641213856,108631.29235793854,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N05,N,05,Trametinib_Vinblastin_4_5,Trametinib,Vinblastin,4,5,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.36131240742810483,0.36131240742810483
14,6,53853,D134T01V006L13,167171.46376836143,52515.18500171567,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N06,N,06,Trametinib_Docetaxel_4_3,Trametinib,Docetaxel,4,3,D134T01,Trametinib_Docetaxel,6,2,300657.51998719934,0.17466779145903796,0.17466779145903796
14,7,294534,D134T01V006L13,168983.55994696266,291384.0888231144,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N07,N,07,Sunitinib_DMSO_5_3,Sunitinib,DMSO,5,3,D134T01,Sunitinib_DMSO,6,2,300657.51998719934,0.969156164248013,0.969156164248013
14,8,71880,D134T01V006L13,171150.79068956795,66562.85808050915,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N08,N,08,Trametinib_Taselisib_3_3,Trametinib,Taselisib,3,3,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.22139096365639915,0.22139096365639915
14,9,90374,D134T01V006L13,173422.55624777675,82785.09252230034,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N09,N,09,TAS_Gefitinib_1_2,TAS,Gefitinib,1,2,D134T01,TAS_Gefitinib,6,2,300657.51998719934,0.2753468216122616,0.2753468216122616
14,10,285113,D134T01V006L13,175548.2568731888,275398.39189688826,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N10,N,10,Napabucasin_Rucaparib_2_5,Napabucasin,Rucaparib,2,5,D134T01,Napabucasin_Rucaparib,6,2,300657.51998719934,0.9159870403661066,0.9159870403661066
14,11,14089,D134T01V006L13,177277.2928174035,2645.3559526735917,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N11,N,11,Trametinib_Vinblastin_2_3,Trametinib,Vinblastin,2,3,D134T01,Trametinib_Vinblastin,6,2,300657.51998719934,0.008798569058862121,0.008798569058862121
14,12,55158,D134T01V006L13,178359.06433202038,42632.584438056714,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N12,N,12,Trametinib_Taselisib_1_2,Trametinib,Taselisib,1,2,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.14179783176509878,0.14179783176509878
14,13,233499,D134T01V006L13,178772.5256857599,220560.1230843172,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N13,N,13,Napabucasin_Sunitinib_1_4,Napabucasin,Sunitinib,1,4,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,0.7335925710213657,0.7335925710213657
14,14,17045,D134T01V006L13,178789.5872959294,4089.0614741476893,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N14,N,14,Vorinostat_EHMT-Inh._1_2,Vorinostat,EHMT-Inh.,1,2,D134T01,Vorinostat_EHMT-Inh.,6,2,300657.51998719934,0.013600396472111469,0.013600396472111469
14,15,304122,D134T01V006L13,178599.08363700873,291356.56513306836,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N15,N,15,Gefitinib_DMSO_5_4,Gefitinib,DMSO,5,4,D134T01,Gefitinib_DMSO,6,2,300657.51998719934,0.9690646192567312,0.9690646192567312
14,16,189341,D134T01V006L13,178389.8491834777,176784.7995865994,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N16,N,16,TAS_MK8776_3_1,TAS,MK8776,3,1,D134T01,TAS_MK8776,6,2,300657.51998719934,0.5879939393969794,0.5879939393969794
14,17,303392,D134T01V006L13,178350.71840981615,290874.93036026094,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N17,N,17,Napabucasin_Sunitinib_5_5,Napabucasin,Sunitinib,5,5,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,0.9674626810353691,0.9674626810353691
14,18,276184,D134T01V006L13,178670.525790504,263347.1229795731,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N18,N,18,EHMT-Inh._DMSO_3_4,EHMT-Inh.,DMSO,3,4,D134T01,EHMT-Inh._DMSO,6,2,300657.51998719934,0.8759039953192763,0.8759039953192763
14,19,7110,D134T01V006L13,179088.3340309329,-6144.6852608557965,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N19,N,19,Napabucasin_Sunitinib_1_3,Napabucasin,Sunitinib,1,3,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,0,-0.020437490674164446
14,20,27447,D134T01V006L13,179215.906172039,14064.742598038109,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N20,N,20,Trametinib_Taselisib_1_1,Trametinib,Taselisib,1,1,D134T01,Trametinib_Taselisib,6,2,300657.51998719934,0.04677994616145614,0.04677994616145614
14,21,24945,D134T01V006L13,179051.12719161907,11727.521578458021,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N21,N,21,Birinapant_DMSO_3_4,Birinapant,DMSO,3,4,D134T01,Birinapant_DMSO,6,2,300657.51998719934,0.03900624730409979,0.03900624730409979
14,22,74992,D134T01V006L13,178591.8820674698,62233.7667026073,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N22,N,22,Trametinib_DMSO_2_5,Trametinib,DMSO,2,5,D134T01,Trametinib_DMSO,6,2,300657.51998719934,0.20699221727518055,0.20699221727518055
14,23,7924,D134T01V006L13,177836.05577738796,-4078.4070073108596,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N23,N,23,Napabucasin_Sunitinib_4_1,Napabucasin,Sunitinib,4,1,D134T01,Napabucasin_Sunitinib,6,2,300657.51998719934,0,-0.013564959251591312
14,24,260000,D134T01V006L13,176781.53329916997,249052.11547090713,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N24,N,24,Everolimus_AZD5363_5_2,Everolimus,AZD5363,5,2,D134T01,Everolimus_AZD5363,6,2,300657.51998719934,0.8283581780409506,0.8283581780409506
15,1,121543,D134T01V006L13,166852.48352568495,120524.16524439215,190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,O01,O,01,Napabucasin_Trametinib_3_3,Napabucasin,Trametinib,3,3,D134T01,Napabucasin_Trametinib,6,2,300657.51998719934,0.40086862038083576,0.40086862038083576
