row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
6,11,18374,D115T01V006L13,150558.97487897438,13273.089593111246,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F11,F,11,Trametinib_Docetaxel_4_1,Trametinib,Docetaxel,4,1,D115T01,Trametinib_Docetaxel,6,2
6,12,30212,D115T01V006L13,149271.99980661404,26398.064665471582,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F12,F,12,Trametinib_Docetaxel_4_4,Trametinib,Docetaxel,4,4,D115T01,Trametinib_Docetaxel,6,2
6,13,220392,D115T01V006L13,146607.0036720933,219243.06079999232,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F13,F,13,TAS_Gefitinib_2_5,TAS,Gefitinib,2,5,D115T01,TAS_Gefitinib,6,2
6,14,13335,D115T01V006L13,142439.60454198264,16353.459930102981,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F14,F,14,Trametinib_Vinblastin_1_4,Trametinib,Vinblastin,1,4,D115T01,Trametinib_Vinblastin,6,2
6,15,69175,D115T01V006L13,137729.3804281558,76903.68404392982,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F15,F,15,Everolimus_AZD5363_1_1,Everolimus,AZD5363,1,1,D115T01,Everolimus_AZD5363,6,2
6,16,249838,D115T01V006L13,133435.9093424863,261860.15512959933,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F16,F,16,Rucaparib_DMSO_2_1,Rucaparib,DMSO,2,1,D115T01,Rucaparib_DMSO,6,2
6,17,112638,D115T01V006L13,130518.76929684772,127577.2951752379,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F17,F,17,TAS_Birinapant_5_1,TAS,Birinapant,5,1,D115T01,TAS_Birinapant,6,2
6,18,970,D115T01V006L13,129937.53830311373,16490.52616897189,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F18,F,18,Napabucasin_Trametinib_1_4,Napabucasin,Trametinib,1,4,D115T01,Napabucasin_Trametinib,6,2
6,19,38208,D115T01V006L13,131377.02005605114,52289.04441603448,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F19,F,19,Trametinib_Taselisib_5_2,Trametinib,Taselisib,5,2,D115T01,Trametinib_Taselisib,6,2
6,20,73197,D115T01V006L13,133734.46220844178,84920.60226364384,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F20,F,20,Napabucasin_Trametinib_4_3,Napabucasin,Trametinib,4,3,D115T01,Napabucasin_Trametinib,6,2
6,21,240932,D115T01V006L13,136788.10870918215,249601.95576290347,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F21,F,21,Everolimus_AZD5363_3_4,Everolimus,AZD5363,3,4,D115T01,Everolimus_AZD5363,6,2
6,22,314129,D115T01V006L13,140316.2035071684,319270.8609649172,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F22,F,22,TAS_MK8776_3_5,TAS,MK8776,3,5,D115T01,TAS_MK8776,6,2
6,23,179813,D115T01V006L13,144096.9905512969,181174.0739207887,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F23,F,23,TAS_MK8776_2_2,TAS,MK8776,2,2,D115T01,TAS_MK8776,6,2
6,24,140600,D115T01V006L13,147908.71379046395,138149.35068162167,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,F24,F,24,TAS_Birinapant_1_5,TAS,Birinapant,1,5,D115T01,TAS_Birinapant,6,2
7,1,54368,D115T01V006L13,100169.34070073142,99656.7237713542,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G01,G,01,Trametinib_Afatinib_5_3,Trametinib,Afatinib,5,3,D115T01,Trametinib_Afatinib,6,2
7,2,4381,D115T01V006L13,111863.97429782602,37975.0901742596,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G02,G,02,Afatinib_DMSO_1_5,Afatinib,DMSO,1,5,D115T01,Afatinib_DMSO,6,2
7,3,131083,D115T01V006L13,122524.90888956726,154016.15558251838,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G03,G,03,Docetaxel_DMSO_5_4,Docetaxel,DMSO,5,4,D115T01,Docetaxel_DMSO,6,2
7,4,72730,D115T01V006L13,131984.43165136964,86203.63282071598,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G04,G,04,TAS_Birinapant_5_2,TAS,Birinapant,5,2,D115T01,TAS_Birinapant,6,2
7,5,287986,D115T01V006L13,140074.82975864745,293369.2347134382,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G05,G,05,Vorinostat_EHMT-Inh._5_3,Vorinostat,EHMT-Inh.,5,3,D115T01,Vorinostat_EHMT-Inh.,6,2
7,6,45893,D115T01V006L13,146628.39038681512,44722.6740852705,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G06,G,06,Trametinib_Afatinib_4_2,Trametinib,Afatinib,4,2,D115T01,Trametinib_Afatinib,6,2
7,7,349656,D115T01V006L13,151607.52837169406,343506.53610039153,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G07,G,07,TAS_Gefitinib_5_5,TAS,Gefitinib,5,5,D115T01,TAS_Gefitinib,6,2
7,8,274664,D115T01V006L13,155154.01330071397,264968.05117137166,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G08,G,08,Napabucasin_Rucaparib_2_1,Napabucasin,Rucaparib,2,1,D115T01,Napabucasin_Rucaparib,6,2
7,9,287017,D115T01V006L13,157369.1644767015,275105.89999538416,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G09,G,09,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D115T01,DMSO_DMSO,6,2
7,10,134734,D115T01V006L13,158354.3012024835,121837.76326960212,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G10,G,10,AZD5363_DMSO_1_3,AZD5363,DMSO,1,3,D115T01,AZD5363_DMSO,6,2
7,11,18889,D115T01V006L13,158210.74278088677,6136.321691198857,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G11,G,11,Trametinib_Docetaxel_2_1,Trametinib,Docetaxel,2,1,D115T01,Trametinib_Docetaxel,6,2
7,12,277285,D115T01V006L13,157039.80851473805,265703.2559573476,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G12,G,12,Vorinostat_EHMT-Inh._5_5,Vorinostat,EHMT-Inh.,5,5,D115T01,Vorinostat_EHMT-Inh.,6,2
7,13,19870,D115T01V006L13,154151.54170753277,11176.52276455285,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G13,G,13,Trametinib_Vinblastin_5_2,Trametinib,Vinblastin,5,2,D115T01,Trametinib_Vinblastin,6,2
7,14,232757,D115T01V006L13,149500.67963292502,228714.3848391606,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G14,G,14,Vorinostat_EHMT-Inh._4_5,Vorinostat,EHMT-Inh.,4,5,D115T01,Vorinostat_EHMT-Inh.,6,2
7,15,161655,D115T01V006L13,144155.58254897976,162957.48192310586,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G15,G,15,Everolimus_AZD5363_3_2,Everolimus,AZD5363,3,2,D115T01,Everolimus_AZD5363,6,2
7,16,273119,D115T01V006L13,139184.6107137618,279392.4537583238,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G16,G,16,Napabucasin_Rucaparib_5_2,Napabucasin,Rucaparib,5,2,D115T01,Napabucasin_Rucaparib,6,2
7,17,87094,D115T01V006L13,135656.124385336,96895.94008674962,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G17,G,17,TAS_Gefitinib_2_2,TAS,Gefitinib,2,2,D115T01,TAS_Gefitinib,6,2
7,18,9013,D115T01V006L13,134638.4838217673,19832.580650318327,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G18,G,18,Trametinib_Vinblastin_3_2,Trametinib,Vinblastin,3,2,D115T01,Trametinib_Vinblastin,6,2
7,19,322268,D115T01V006L13,135733.02690129765,331993.03757078794,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G19,G,19,TAS_MK8776_4_3,TAS,MK8776,4,3,D115T01,TAS_MK8776,6,2
7,20,320640,D115T01V006L13,137676.4389651696,328421.625506916,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G20,G,20,Napabucasin_Sunitinib_3_5,Napabucasin,Sunitinib,3,5,D115T01,Napabucasin_Sunitinib,6,2
7,21,128235,D115T01V006L13,140240.10146594935,133452.96300613627,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G21,G,21,Everolimus_AZD5363_4_1,Everolimus,AZD5363,4,1,D115T01,Everolimus_AZD5363,6,2
7,22,88422,D115T01V006L13,143195.39585620287,90684.66861588275,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G22,G,22,TAS_Gefitinib_2_3,TAS,Gefitinib,2,3,D115T01,TAS_Gefitinib,6,2
7,23,220104,D115T01V006L13,146313.7035884962,219248.36088358943,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G23,G,23,TAS_MK8776_2_3,TAS,MK8776,2,3,D115T01,TAS_MK8776,6,2
7,24,206159,D115T01V006L13,149366.40611539528,202250.65835669034,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,G24,G,24,Everolimus_DMSO_1_2,Everolimus,DMSO,1,2,D115T01,Everolimus_DMSO,6,2
8,1,67475,D115T01V006L13,97647.66517808787,115285.39929399775,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H01,H,01,Napabucasin_Trametinib_1_3,Napabucasin,Trametinib,1,3,D115T01,Napabucasin_Trametinib,6,2
8,2,307629,D115T01V006L13,110252.04759051345,342835.0168815722,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H02,H,02,EHMT-Inh._DMSO_4_3,EHMT-Inh.,DMSO,4,3,D115T01,EHMT-Inh._DMSO,6,2
8,3,43679,D115T01V006L13,121921.78698586639,67215.27748621923,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H03,H,03,Vinblastin_DMSO_4_3,Vinblastin,DMSO,4,3,D115T01,Vinblastin_DMSO,6,2
8,4,327691,D115T01V006L13,132381.5289366489,340767.5355354367,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H04,H,04,TAS_MK8776_5_5,TAS,MK8776,5,5,D115T01,TAS_MK8776,6,2
8,5,307497,D115T01V006L13,141355.9190153631,311599.14545672253,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H05,H,05,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D115T01,DMSO_DMSO,6,2
8,6,187618,D115T01V006L13,148569.60279451107,184506.46167757455,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H06,H,06,Napabucasin_Trametinib_2_5,Napabucasin,Trametinib,2,5,D115T01,Napabucasin_Trametinib,6,2
8,7,106473,D115T01V006L13,154141.38281707946,97789.68165500616,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H07,H,07,Taselisib_DMSO_2_3,Taselisib,DMSO,2,3,D115T01,Taselisib_DMSO,6,2
8,8,26585,D115T01V006L13,158378.7465835525,13664.317888533114,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H08,H,08,Trametinib_Vinblastin_5_4,Trametinib,Vinblastin,5,4,D115T01,Trametinib_Vinblastin,6,2
8,9,5051,D115T01V006L13,161289.36710267846,-10780.302630592836,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H09,H,09,Trametinib_Afatinib_3_1,Trametinib,Afatinib,3,1,D115T01,Trametinib_Afatinib,6,2
8,10,95389,D115T01V006L13,162880.91738320596,77966.14708887966,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H10,H,10,Everolimus_AZD5363_1_2,Everolimus,AZD5363,1,2,D115T01,Everolimus_AZD5363,6,2
8,11,220068,D115T01V006L13,163161.07043388335,202364.99403820228,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H11,H,11,Everolimus_AZD5363_3_3,Everolimus,AZD5363,3,3,D115T01,Everolimus_AZD5363,6,2
8,12,234217,D115T01V006L13,162137.49926345912,217537.5652086265,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H12,H,12,TAS_MK8776_2_5,TAS,MK8776,2,5,D115T01,TAS_MK8776,6,2
8,13,62926,D115T01V006L13,159234.19561726495,49149.86885482067,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H13,H,13,Trametinib_Afatinib_2_4,Trametinib,Afatinib,2,4,D115T01,Trametinib_Afatinib,6,2
8,14,304218,D115T01V006L13,154574.6568271266,295101.40764495905,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H14,H,14,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D115T01,DMSO_DMSO,6,2
8,15,24934,D115T01V006L13,149215.8142815334,21176.250190552208,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H15,H,15,Trametinib_Docetaxel_4_2,Trametinib,Docetaxel,4,2,D115T01,Trametinib_Docetaxel,6,2
8,16,303499,D115T01V006L13,144214.59936897462,304742.465103111,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H16,H,16,Napabucasin_Sunitinib_2_4,Napabucasin,Sunitinib,2,4,D115T01,Napabucasin_Sunitinib,6,2
8,17,51064,D115T01V006L13,140627.94347793964,55894.12099414598,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H17,H,17,Trametinib_Taselisib_4_4,Trametinib,Taselisib,4,4,D115T01,Trametinib_Taselisib,6,2
8,18,163151,D115T01V006L13,139512.7779969178,169096.2864751678,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H18,H,18,TAS_Birinapant_5_3,TAS,Birinapant,5,3,D115T01,TAS_Birinapant,6,2
8,19,80678,D115T01V006L13,140348.30664732002,85787.7578247656,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H19,H,19,Napabucasin_Trametinib_5_1,Napabucasin,Trametinib,5,1,D115T01,Napabucasin_Trametinib,6,2
8,20,7266,D115T01V006L13,141816.36347974118,10907.700992344442,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H20,H,20,Trametinib_Vinblastin_3_1,Trametinib,Vinblastin,3,1,D115T01,Trametinib_Vinblastin,6,2
8,21,42589,D115T01V006L13,143777.82537644665,44269.23909563897,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H21,H,21,Trametinib_Docetaxel_3_5,Trametinib,Docetaxel,3,5,D115T01,Trametinib_Docetaxel,6,2
8,22,146226,D115T01V006L13,146093.56921970192,145590.4952523837,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H22,H,22,Trametinib_DMSO_4_5,Trametinib,DMSO,4,5,D115T01,Trametinib_DMSO,6,2
8,23,31577,D115T01V006L13,148624.47189177235,28410.59258031327,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H23,H,23,Trametinib_Taselisib_4_2,Trametinib,Taselisib,4,2,D115T01,Trametinib_Taselisib,6,2
8,24,274125,D115T01V006L13,151231.41027492326,268351.65419716237,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,H24,H,24,Everolimus_DMSO_2_5,Everolimus,DMSO,2,5,D115T01,Everolimus_DMSO,6,2
9,1,18745,D115T01V006L13,97623.42486998628,66579.63960209934,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I01,I,01,Trametinib_Docetaxel_3_2,Trametinib,Docetaxel,3,2,D115T01,Trametinib_Docetaxel,6,2
9,2,125146,D115T01V006L13,109996.87788901916,160607.18658306648,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I02,I,02,Trametinib_Taselisib_5_5,Trametinib,Taselisib,5,5,D115T01,Trametinib_Taselisib,6,2
9,3,3376,D115T01V006L13,121720.96906232627,27113.09540975935,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I03,I,03,Vorinostat_DMSO_1_3,Vorinostat,DMSO,1,3,D115T01,Vorinostat_DMSO,6,2
9,4,27304,D115T01V006L13,132354.80234575734,40407.26212632828,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I04,I,04,Trametinib_Vinblastin_2_5,Trametinib,Vinblastin,2,5,D115T01,Trametinib_Vinblastin,6,2
9,5,198894,D115T01V006L13,141457.48169516196,202894.58277692366,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I05,I,05,TAS_Birinapant_2_4,TAS,Birinapant,2,4,D115T01,TAS_Birinapant,6,2
9,6,203981,D115T01V006L13,148588.11106638983,200850.9534056958,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I06,I,06,AZD5363_DMSO_2_4,AZD5363,DMSO,2,4,D115T01,AZD5363_DMSO,6,2
9,7,141809,D115T01V006L13,154116.26525895394,133150.7992131317,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I07,I,07,TAS_Gefitinib_4_4,TAS,Gefitinib,4,4,D115T01,TAS_Gefitinib,6,2
9,8,313973,D115T01V006L13,158626.26405237505,300804.8004197106,181113_AF_M2_D115T01V006L13.TXT,181113,AF,M2,D115T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D115T01V006L13.TXT,181113_AF_M2_D115T01V006L13,I08,I,08,Napabucasin_Rucaparib_5_5,Napabucasin,Rucaparib,5,5,D115T01,Napabucasin_Rucaparib,6,2
