files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K09,308658,K,09,9,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D134T01V006L13,11,D134T01,Napabucasin_Rucaparib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K10,136111,K,10,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D134T01V006L13,11,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K11,197852,K,11,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D134T01V006L13,11,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K12,88315,K,12,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D134T01V006L13,11,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K13,16985,K,13,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D134T01V006L13,11,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K14,194177,K,14,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D134T01V006L13,11,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K15,216442,K,15,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D134T01V006L13,11,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K16,67379,K,16,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D134T01V006L13,11,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K17,194560,K,17,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D134T01V006L13,11,D134T01,Afatinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K18,105073,K,18,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D134T01V006L13,11,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K19,212479,K,19,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D134T01V006L13,11,D134T01,Vorinostat_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K20,4991,K,20,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D134T01V006L13,11,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K21,52560,K,21,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D134T01V006L13,11,D134T01,Vinblastin_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K22,276651,K,22,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D134T01V006L13,11,D134T01,TAS_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K23,19140,K,23,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D134T01V006L13,11,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,K24,247851,K,24,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D134T01V006L13,11,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L01,22085,L,01,1,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D134T01V006L13,12,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L02,4728,L,02,2,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D134T01V006L13,12,D134T01,Napabucasin_Rucaparib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L03,273167,L,03,3,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D134T01V006L13,12,D134T01,Everolimus_AZD5363,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L04,275849,L,04,4,TAS_DMSO_3_4,TAS,DMSO,3,4,D134T01V006L13,12,D134T01,TAS_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L05,308168,L,05,5,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D134T01V006L13,12,D134T01,Gefitinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L06,307390,L,06,6,Rucaparib_DMSO_5_1,Rucaparib,DMSO,5,1,D134T01V006L13,12,D134T01,Rucaparib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L07,86579,L,07,7,Napabucasin_Trametinib_3_1,Napabucasin,Trametinib,3,1,D134T01V006L13,12,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L08,180915,L,08,8,Gefitinib_DMSO_1_4,Gefitinib,DMSO,1,4,D134T01V006L13,12,D134T01,Gefitinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L09,213234,L,09,9,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D134T01V006L13,12,D134T01,Everolimus_AZD5363,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L10,145974,L,10,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D134T01V006L13,12,D134T01,Napabucasin_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L11,85502,L,11,11,Trametinib_Taselisib_1_5,Trametinib,Taselisib,1,5,D134T01V006L13,12,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L12,104295,L,12,12,EHMT-Inh._DMSO_1_4,EHMT-Inh.,DMSO,1,4,D134T01V006L13,12,D134T01,EHMT-Inh._DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L13,278721,L,13,13,Everolimus_DMSO_4_1,Everolimus,DMSO,4,1,D134T01V006L13,12,D134T01,Everolimus_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L14,268056,L,14,14,Taselisib_DMSO_4_5,Taselisib,DMSO,4,5,D134T01V006L13,12,D134T01,Taselisib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L15,288130,L,15,15,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D134T01V006L13,12,D134T01,DMSO_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L16,240585,L,16,16,TAS_DMSO_2_4,TAS,DMSO,2,4,D134T01V006L13,12,D134T01,TAS_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L17,159955,L,17,17,TAS_DMSO_1_2,TAS,DMSO,1,2,D134T01V006L13,12,D134T01,TAS_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L18,222965,L,18,18,Napabucasin_Rucaparib_2_4,Napabucasin,Rucaparib,2,4,D134T01V006L13,12,D134T01,Napabucasin_Rucaparib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L19,70455,L,19,19,Trametinib_Afatinib_3_2,Trametinib,Afatinib,3,2,D134T01V006L13,12,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L20,175361,L,20,20,Vorinostat_EHMT-Inh._3_5,Vorinostat,EHMT-Inh.,3,5,D134T01V006L13,12,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L21,244523,L,21,21,Everolimus_AZD5363_2_3,Everolimus,AZD5363,2,3,D134T01V006L13,12,D134T01,Everolimus_AZD5363,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L22,116301,L,22,22,Trametinib_Afatinib_5_4,Trametinib,Afatinib,5,4,D134T01V006L13,12,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L23,117617,L,23,23,Napabucasin_Trametinib_2_3,Napabucasin,Trametinib,2,3,D134T01V006L13,12,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,L24,75363,L,24,24,Trametinib_Afatinib_2_3,Trametinib,Afatinib,2,3,D134T01V006L13,12,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M01,358118,M,01,1,Everolimus_DMSO_3_3,Everolimus,DMSO,3,3,D134T01V006L13,13,D134T01,Everolimus_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M02,188623,M,02,2,Napabucasin_Trametinib_4_4,Napabucasin,Trametinib,4,4,D134T01V006L13,13,D134T01,Napabucasin_Trametinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M03,322448,M,03,3,AZD5363_DMSO_3_5,AZD5363,DMSO,3,5,D134T01V006L13,13,D134T01,AZD5363_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M04,46587,M,04,4,Trametinib_Docetaxel_1_1,Trametinib,Docetaxel,1,1,D134T01V006L13,13,D134T01,Trametinib_Docetaxel,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M05,58330,M,05,5,Trametinib_Taselisib_1_4,Trametinib,Taselisib,1,4,D134T01V006L13,13,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M06,75531,M,06,6,Trametinib_Afatinib_1_4,Trametinib,Afatinib,1,4,D134T01V006L13,13,D134T01,Trametinib_Afatinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M07,292032,M,07,7,TAS_MK8776_5_4,TAS,MK8776,5,4,D134T01V006L13,13,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M08,175744,M,08,8,TAS_Gefitinib_3_2,TAS,Gefitinib,3,2,D134T01V006L13,13,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M09,10318,M,09,9,TAS_Birinapant_3_1,TAS,Birinapant,3,1,D134T01V006L13,13,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M10,3603,M,10,10,Sunitinib_DMSO_1_5,Sunitinib,DMSO,1,5,D134T01V006L13,13,D134T01,Sunitinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M11,43403,M,11,11,Trametinib_Docetaxel_1_3,Trametinib,Docetaxel,1,3,D134T01V006L13,13,D134T01,Trametinib_Docetaxel,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M12,281463,M,12,12,TAS_MK8776_3_3,TAS,MK8776,3,3,D134T01V006L13,13,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M13,53985,M,13,13,Trametinib_Docetaxel_1_5,Trametinib,Docetaxel,1,5,D134T01V006L13,13,D134T01,Trametinib_Docetaxel,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M14,192633,M,14,14,TAS_Gefitinib_3_3,TAS,Gefitinib,3,3,D134T01V006L13,13,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M15,245804,M,15,15,Everolimus_AZD5363_4_4,Everolimus,AZD5363,4,4,D134T01V006L13,13,D134T01,Everolimus_AZD5363,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M16,306791,M,16,16,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D134T01V006L13,13,D134T01,DMSO_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M17,35707,M,17,17,Trametinib_Vinblastin_5_1,Trametinib,Vinblastin,5,1,D134T01V006L13,13,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M18,245433,M,18,18,Napabucasin_Rucaparib_5_1,Napabucasin,Rucaparib,5,1,D134T01V006L13,13,D134T01,Napabucasin_Rucaparib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M19,267733,M,19,19,Vorinostat_EHMT-Inh._5_2,Vorinostat,EHMT-Inh.,5,2,D134T01V006L13,13,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M20,321658,M,20,20,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D134T01V006L13,13,D134T01,DMSO_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M21,5817,M,21,21,Vorinostat_EHMT-Inh._1_1,Vorinostat,EHMT-Inh.,1,1,D134T01V006L13,13,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M22,152187,M,22,22,Taselisib_DMSO_1_2,Taselisib,DMSO,1,2,D134T01V006L13,13,D134T01,Taselisib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M23,284120,M,23,23,MK8776_DMSO_4_1,MK8776,DMSO,4,1,D134T01V006L13,13,D134T01,MK8776_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,M24,305163,M,24,24,Napabucasin_Sunitinib_2_5,Napabucasin,Sunitinib,2,5,D134T01V006L13,13,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N01,8582,N,01,1,Trametinib_Vinblastin_2_1,Trametinib,Vinblastin,2,1,D134T01V006L13,14,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N02,197697,N,02,2,TAS_Gefitinib_5_2,TAS,Gefitinib,5,2,D134T01V006L13,14,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N03,202963,N,03,3,TAS_Birinapant_4_5,TAS,Birinapant,4,5,D134T01V006L13,14,D134T01,TAS_Birinapant,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N04,52776,N,04,4,Trametinib_Vinblastin_3_4,Trametinib,Vinblastin,3,4,D134T01V006L13,14,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N05,108113,N,05,5,Trametinib_Vinblastin_4_5,Trametinib,Vinblastin,4,5,D134T01V006L13,14,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N06,53853,N,06,6,Trametinib_Docetaxel_4_3,Trametinib,Docetaxel,4,3,D134T01V006L13,14,D134T01,Trametinib_Docetaxel,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N07,294534,N,07,7,Sunitinib_DMSO_5_3,Sunitinib,DMSO,5,3,D134T01V006L13,14,D134T01,Sunitinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N08,71880,N,08,8,Trametinib_Taselisib_3_3,Trametinib,Taselisib,3,3,D134T01V006L13,14,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N09,90374,N,09,9,TAS_Gefitinib_1_2,TAS,Gefitinib,1,2,D134T01V006L13,14,D134T01,TAS_Gefitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N10,285113,N,10,10,Napabucasin_Rucaparib_2_5,Napabucasin,Rucaparib,2,5,D134T01V006L13,14,D134T01,Napabucasin_Rucaparib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N11,14089,N,11,11,Trametinib_Vinblastin_2_3,Trametinib,Vinblastin,2,3,D134T01V006L13,14,D134T01,Trametinib_Vinblastin,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N12,55158,N,12,12,Trametinib_Taselisib_1_2,Trametinib,Taselisib,1,2,D134T01V006L13,14,D134T01,Trametinib_Taselisib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N13,233499,N,13,13,Napabucasin_Sunitinib_1_4,Napabucasin,Sunitinib,1,4,D134T01V006L13,14,D134T01,Napabucasin_Sunitinib,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N14,17045,N,14,14,Vorinostat_EHMT-Inh._1_2,Vorinostat,EHMT-Inh.,1,2,D134T01V006L13,14,D134T01,Vorinostat_EHMT-Inh.,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N15,304122,N,15,15,Gefitinib_DMSO_5_4,Gefitinib,DMSO,5,4,D134T01V006L13,14,D134T01,Gefitinib_DMSO,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N16,189341,N,16,16,TAS_MK8776_3_1,TAS,MK8776,3,1,D134T01V006L13,14,D134T01,TAS_MK8776,6,2
190319_AF_M2_D134T01V006L13.TXT,190319,AF,M2,D134T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D134T01V006L13.TXT,134T01L13,N17,303392,N,17,17,Napabucasin_Sunitinib_5_5,Napabucasin,Sunitinib,5,5,D134T01V006L13,14,D134T01,Napabucasin_Sunitinib,6,2
